Handle,ObjType,Content,Layer,Extra
C1D864,BlockReference,"xing2",P-CROSSINGS,0.999472
C1DDBE,BlockReference,"xing2",P-CROSSINGS,0.999472
C1DDC5,BlockReference,"xing2",P-CROSSINGS,0.999472
C1DDCC,BlockReference,"xing2",P-CROSSINGS,0.999472
C1DDD3,BlockReference,"xing2",P-CROSSINGS,0.999472
C1DDE1,MText,"14-18 (Abd.)",C-WS-S,9.994720000000056
C25925,MText,"97°43' 189.7",L-BD1,9.994720000000036
C299F8,DBText,"132%%d22'",L-BD1,9.99472000000003
C299FE,DBText,"132%%d22'",L-BD1,9.99472000000003
C29A00,DBText,"100%%D25'",L-BD1,9.99472000000003
C29A02,DBText,"49%%d01'",L-BD1,9.99472000000003
C29A04,DBText,"95%%d37'",L-BD1,9.99472000000003
C29A06,DBText,"111%%d57'",L-BD1,9.99472000000003
C29A11,DBText,"168%%d29'",L-BD1,9.99472000000003
C2AC8C,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2AC8F,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2AC92,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2AC95,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2AC98,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2AC9B,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2AC9E,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACA1,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACA4,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACA7,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACAA,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACAD,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACB0,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACB3,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2ACB6,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2B878,BlockReference,"*U81",P-TEMP-BLOCKS,0.999472
C2B95F,BlockReference,"*U81",P-TEMP-BLOCKS,0.999472
C2BF3F,BlockReference,"*U81",P-TEMP-BLOCKS,0.999472
C2BF54,BlockReference,"*U81",P-TEMP-BLOCKS,0.999472
C2BF69,BlockReference,"*U81",P-TEMP-BLOCKS,0.999472
C2D28F,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2D2D0,BlockReference,"*U83",P-TEMP-BLOCKS,0.999472
C2D2E5,BlockReference,"Temp_Area_Small_Pink",P-TEMP-BLOCKS,0.999472
C2DF24,BlockReference,"*U84",P-TEMP-BLOCKS,0.999472
C2DF39,MText,"DETAIL 'C' NOT TO SCALE",DETAIL-T,19.98944000000006
C30495,BlockReference,"*U85",P-TXT,0.999472
C304B5,BlockReference,"*U86",P-TXT,0.999472
